"","...1","Record","Plot","Row","Column","Cp","Csp","Entry","Year","Location","Genotype","Trait","Value","Whole_plot"
"1",29,715,105,1,1,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 1"
"2",30,715,105,1,1,1,0,715,2019,"Preston","NorLin","V1",2,"1 + 1"
"3",31,715,105,1,1,1,0,715,2019,"Preston","NorLin","V2",3,"1 + 1"
"4",32,715,105,1,1,1,0,715,2019,"Preston","NorLin","V3",2,"1 + 1"
"5",33,715,105,1,1,1,0,715,2019,"Preston","NorLin","W1",3,"1 + 1"
"6",34,715,105,1,1,1,0,715,2019,"Preston","NorLin","W2",5,"1 + 1"
"7",35,715,105,1,1,1,0,715,2019,"Preston","NorLin","W3",0,"1 + 1"
"8",92,715,114,1,2,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 2"
"9",93,715,114,1,2,1,0,715,2019,"Preston","NorLin","V1",3,"1 + 2"
"10",94,715,114,1,2,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 2"
"11",95,715,114,1,2,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 2"
"12",96,715,114,1,2,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 2"
"13",97,715,114,1,2,1,0,715,2019,"Preston","NorLin","W2",4,"1 + 2"
"14",98,715,114,1,2,1,0,715,2019,"Preston","NorLin","W3",1,"1 + 2"
"15",155,715,123,1,3,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 3"
"16",156,715,123,1,3,1,0,715,2019,"Preston","NorLin","V1",4,"1 + 3"
"17",157,715,123,1,3,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 3"
"18",158,715,123,1,3,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 3"
"19",159,715,123,1,3,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 3"
"20",160,715,123,1,3,1,0,715,2019,"Preston","NorLin","W2",4,"1 + 3"
"21",161,715,123,1,3,1,0,715,2019,"Preston","NorLin","W3",1,"1 + 3"
"22",218,715,132,1,4,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 4"
"23",219,715,132,1,4,1,0,715,2019,"Preston","NorLin","V1",3,"1 + 4"
"24",220,715,132,1,4,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 4"
"25",221,715,132,1,4,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 4"
"26",222,715,132,1,4,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 4"
"27",223,715,132,1,4,1,0,715,2019,"Preston","NorLin","W2",4,"1 + 4"
"28",224,715,132,1,4,1,0,715,2019,"Preston","NorLin","W3",4,"1 + 4"
"29",281,715,141,1,5,1,0,715,2019,"Preston","NorLin","STD",4,"1 + 5"
"30",282,715,141,1,5,1,0,715,2019,"Preston","NorLin","V1",3,"1 + 5"
"31",283,715,141,1,5,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 5"
"32",284,715,141,1,5,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 5"
"33",285,715,141,1,5,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 5"
"34",286,715,141,1,5,1,0,715,2019,"Preston","NorLin","W2",6,"1 + 5"
"35",287,715,141,1,5,1,0,715,2019,"Preston","NorLin","W3",2,"1 + 5"
"36",344,715,150,1,6,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 6"
"37",345,715,150,1,6,1,0,715,2019,"Preston","NorLin","V1",4,"1 + 6"
"38",346,715,150,1,6,1,0,715,2019,"Preston","NorLin","V2",3,"1 + 6"
"39",347,715,150,1,6,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 6"
"40",348,715,150,1,6,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 6"
"41",349,715,150,1,6,1,0,715,2019,"Preston","NorLin","W2",5,"1 + 6"
"42",350,715,150,1,6,1,0,715,2019,"Preston","NorLin","W3",0,"1 + 6"
"43",407,715,159,1,7,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 7"
"44",408,715,159,1,7,1,0,715,2019,"Preston","NorLin","V1",4,"1 + 7"
"45",409,715,159,1,7,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 7"
"46",410,715,159,1,7,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 7"
"47",411,715,159,1,7,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 7"
"48",412,715,159,1,7,1,0,715,2019,"Preston","NorLin","W2",5,"1 + 7"
"49",413,715,159,1,7,1,0,715,2019,"Preston","NorLin","W3",2,"1 + 7"
"50",470,715,168,1,8,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 8"
"51",471,715,168,1,8,1,0,715,2019,"Preston","NorLin","V1",4,"1 + 8"
"52",472,715,168,1,8,1,0,715,2019,"Preston","NorLin","V2",4,"1 + 8"
"53",473,715,168,1,8,1,0,715,2019,"Preston","NorLin","V3",4,"1 + 8"
"54",474,715,168,1,8,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 8"
"55",475,715,168,1,8,1,0,715,2019,"Preston","NorLin","W2",4,"1 + 8"
"56",476,715,168,1,8,1,0,715,2019,"Preston","NorLin","W3",1,"1 + 8"
"57",533,715,177,1,9,1,0,715,2019,"Preston","NorLin","STD",3,"1 + 9"
"58",534,715,177,1,9,1,0,715,2019,"Preston","NorLin","V1",3,"1 + 9"
"59",535,715,177,1,9,1,0,715,2019,"Preston","NorLin","V2",3,"1 + 9"
"60",536,715,177,1,9,1,0,715,2019,"Preston","NorLin","V3",3,"1 + 9"
"61",537,715,177,1,9,1,0,715,2019,"Preston","NorLin","W1",0,"1 + 9"
"62",538,715,177,1,9,1,0,715,2019,"Preston","NorLin","W2",7,"1 + 9"
"63",539,715,177,1,9,1,0,715,2019,"Preston","NorLin","W3",2,"1 + 9"
"64",596,715,186,2,1,1,0,715,2019,"Preston","NorLin","STD",2,"2 + 1"
"65",597,715,186,2,1,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 1"
"66",598,715,186,2,1,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 1"
"67",599,715,186,2,1,1,0,715,2019,"Preston","NorLin","V3",1,"2 + 1"
"68",600,715,186,2,1,1,0,715,2019,"Preston","NorLin","W1",1,"2 + 1"
"69",601,715,186,2,1,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 1"
"70",602,715,186,2,1,1,0,715,2019,"Preston","NorLin","W3",0,"2 + 1"
"71",659,715,195,2,2,1,0,715,2019,"Preston","NorLin","STD",3,"2 + 2"
"72",660,715,195,2,2,1,0,715,2019,"Preston","NorLin","V1",2,"2 + 2"
"73",661,715,195,2,2,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 2"
"74",662,715,195,2,2,1,0,715,2019,"Preston","NorLin","V3",2,"2 + 2"
"75",663,715,195,2,2,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 2"
"76",664,715,195,2,2,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 2"
"77",665,715,195,2,2,1,0,715,2019,"Preston","NorLin","W3",0,"2 + 2"
"78",722,715,204,2,3,1,0,715,2019,"Preston","NorLin","STD",3,"2 + 3"
"79",723,715,204,2,3,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 3"
"80",724,715,204,2,3,1,0,715,2019,"Preston","NorLin","V2",4,"2 + 3"
"81",725,715,204,2,3,1,0,715,2019,"Preston","NorLin","V3",3,"2 + 3"
"82",726,715,204,2,3,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 3"
"83",727,715,204,2,3,1,0,715,2019,"Preston","NorLin","W2",6,"2 + 3"
"84",728,715,204,2,3,1,0,715,2019,"Preston","NorLin","W3",1,"2 + 3"
"85",785,715,213,2,4,1,0,715,2019,"Preston","NorLin","STD",4,"2 + 4"
"86",786,715,213,2,4,1,0,715,2019,"Preston","NorLin","V1",4,"2 + 4"
"87",787,715,213,2,4,1,0,715,2019,"Preston","NorLin","V2",4,"2 + 4"
"88",788,715,213,2,4,1,0,715,2019,"Preston","NorLin","V3",3,"2 + 4"
"89",789,715,213,2,4,1,0,715,2019,"Preston","NorLin","W1",1,"2 + 4"
"90",790,715,213,2,4,1,0,715,2019,"Preston","NorLin","W2",5,"2 + 4"
"91",791,715,213,2,4,1,0,715,2019,"Preston","NorLin","W3",2,"2 + 4"
"92",848,715,222,2,5,1,0,715,2019,"Preston","NorLin","STD",3,"2 + 5"
"93",849,715,222,2,5,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 5"
"94",850,715,222,2,5,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 5"
"95",851,715,222,2,5,1,0,715,2019,"Preston","NorLin","V3",2,"2 + 5"
"96",852,715,222,2,5,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 5"
"97",853,715,222,2,5,1,0,715,2019,"Preston","NorLin","W2",5,"2 + 5"
"98",854,715,222,2,5,1,0,715,2019,"Preston","NorLin","W3",3,"2 + 5"
"99",911,715,231,2,6,1,0,715,2019,"Preston","NorLin","STD",3,"2 + 6"
"100",912,715,231,2,6,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 6"
"101",913,715,231,2,6,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 6"
"102",914,715,231,2,6,1,0,715,2019,"Preston","NorLin","V3",2,"2 + 6"
"103",915,715,231,2,6,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 6"
"104",916,715,231,2,6,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 6"
"105",917,715,231,2,6,1,0,715,2019,"Preston","NorLin","W3",1,"2 + 6"
"106",974,715,240,2,7,1,0,715,2019,"Preston","NorLin","STD",2,"2 + 7"
"107",975,715,240,2,7,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 7"
"108",976,715,240,2,7,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 7"
"109",977,715,240,2,7,1,0,715,2019,"Preston","NorLin","V3",2,"2 + 7"
"110",978,715,240,2,7,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 7"
"111",979,715,240,2,7,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 7"
"112",980,715,240,2,7,1,0,715,2019,"Preston","NorLin","W3",2,"2 + 7"
"113",1037,715,249,2,8,1,0,715,2019,"Preston","NorLin","STD",2,"2 + 8"
"114",1038,715,249,2,8,1,0,715,2019,"Preston","NorLin","V1",3,"2 + 8"
"115",1039,715,249,2,8,1,0,715,2019,"Preston","NorLin","V2",2,"2 + 8"
"116",1040,715,249,2,8,1,0,715,2019,"Preston","NorLin","V3",2,"2 + 8"
"117",1041,715,249,2,8,1,0,715,2019,"Preston","NorLin","W1",4,"2 + 8"
"118",1042,715,249,2,8,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 8"
"119",1043,715,249,2,8,1,0,715,2019,"Preston","NorLin","W3",1,"2 + 8"
"120",1100,715,258,2,9,1,0,715,2019,"Preston","NorLin","STD",2,"2 + 9"
"121",1101,715,258,2,9,1,0,715,2019,"Preston","NorLin","V1",2,"2 + 9"
"122",1102,715,258,2,9,1,0,715,2019,"Preston","NorLin","V2",3,"2 + 9"
"123",1103,715,258,2,9,1,0,715,2019,"Preston","NorLin","V3",3,"2 + 9"
"124",1104,715,258,2,9,1,0,715,2019,"Preston","NorLin","W1",0,"2 + 9"
"125",1105,715,258,2,9,1,0,715,2019,"Preston","NorLin","W2",4,"2 + 9"
"126",1106,715,258,2,9,1,0,715,2019,"Preston","NorLin","W3",4,"2 + 9"
"127",1163,715,267,3,1,1,0,715,2019,"Preston","NorLin","STD",1,"3 + 1"
"128",1164,715,267,3,1,1,0,715,2019,"Preston","NorLin","V1",2,"3 + 1"
"129",1165,715,267,3,1,1,0,715,2019,"Preston","NorLin","V2",2,"3 + 1"
"130",1166,715,267,3,1,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 1"
"131",1167,715,267,3,1,1,0,715,2019,"Preston","NorLin","W1",2,"3 + 1"
"132",1168,715,267,3,1,1,0,715,2019,"Preston","NorLin","W2",4,"3 + 1"
"133",1169,715,267,3,1,1,0,715,2019,"Preston","NorLin","W3",0,"3 + 1"
"134",1226,715,276,3,2,1,0,715,2019,"Preston","NorLin","STD",3,"3 + 2"
"135",1227,715,276,3,2,1,0,715,2019,"Preston","NorLin","V1",3,"3 + 2"
"136",1228,715,276,3,2,1,0,715,2019,"Preston","NorLin","V2",3,"3 + 2"
"137",1229,715,276,3,2,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 2"
"138",1230,715,276,3,2,1,0,715,2019,"Preston","NorLin","W1",2,"3 + 2"
"139",1231,715,276,3,2,1,0,715,2019,"Preston","NorLin","W2",4,"3 + 2"
"140",1232,715,276,3,2,1,0,715,2019,"Preston","NorLin","W3",2,"3 + 2"
"141",1289,715,285,3,3,1,0,715,2019,"Preston","NorLin","STD",3,"3 + 3"
"142",1290,715,285,3,3,1,0,715,2019,"Preston","NorLin","V1",3,"3 + 3"
"143",1291,715,285,3,3,1,0,715,2019,"Preston","NorLin","V2",4,"3 + 3"
"144",1292,715,285,3,3,1,0,715,2019,"Preston","NorLin","V3",3,"3 + 3"
"145",1293,715,285,3,3,1,0,715,2019,"Preston","NorLin","W1",0,"3 + 3"
"146",1294,715,285,3,3,1,0,715,2019,"Preston","NorLin","W2",7,"3 + 3"
"147",1295,715,285,3,3,1,0,715,2019,"Preston","NorLin","W3",3,"3 + 3"
"148",1352,715,294,3,4,1,0,715,2019,"Preston","NorLin","STD",3,"3 + 4"
"149",1353,715,294,3,4,1,0,715,2019,"Preston","NorLin","V1",3,"3 + 4"
"150",1354,715,294,3,4,1,0,715,2019,"Preston","NorLin","V2",4,"3 + 4"
"151",1355,715,294,3,4,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 4"
"152",1356,715,294,3,4,1,0,715,2019,"Preston","NorLin","W1",1,"3 + 4"
"153",1357,715,294,3,4,1,0,715,2019,"Preston","NorLin","W2",6,"3 + 4"
"154",1358,715,294,3,4,1,0,715,2019,"Preston","NorLin","W3",4,"3 + 4"
"155",1415,715,303,3,5,1,0,715,2019,"Preston","NorLin","STD",4,"3 + 5"
"156",1416,715,303,3,5,1,0,715,2019,"Preston","NorLin","V1",3,"3 + 5"
"157",1417,715,303,3,5,1,0,715,2019,"Preston","NorLin","V2",3,"3 + 5"
"158",1418,715,303,3,5,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 5"
"159",1419,715,303,3,5,1,0,715,2019,"Preston","NorLin","W1",0,"3 + 5"
"160",1420,715,303,3,5,1,0,715,2019,"Preston","NorLin","W2",5,"3 + 5"
"161",1421,715,303,3,5,1,0,715,2019,"Preston","NorLin","W3",1,"3 + 5"
"162",1478,715,312,3,6,1,0,715,2019,"Preston","NorLin","STD",2,"3 + 6"
"163",1479,715,312,3,6,1,0,715,2019,"Preston","NorLin","V1",2,"3 + 6"
"164",1480,715,312,3,6,1,0,715,2019,"Preston","NorLin","V2",2,"3 + 6"
"165",1481,715,312,3,6,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 6"
"166",1482,715,312,3,6,1,0,715,2019,"Preston","NorLin","W1",0,"3 + 6"
"167",1483,715,312,3,6,1,0,715,2019,"Preston","NorLin","W2",5,"3 + 6"
"168",1484,715,312,3,6,1,0,715,2019,"Preston","NorLin","W3",2,"3 + 6"
"169",1541,715,321,3,7,1,0,715,2019,"Preston","NorLin","STD",3,"3 + 7"
"170",1542,715,321,3,7,1,0,715,2019,"Preston","NorLin","V1",3,"3 + 7"
"171",1543,715,321,3,7,1,0,715,2019,"Preston","NorLin","V2",3,"3 + 7"
"172",1544,715,321,3,7,1,0,715,2019,"Preston","NorLin","V3",3,"3 + 7"
"173",1545,715,321,3,7,1,0,715,2019,"Preston","NorLin","W1",0,"3 + 7"
"174",1546,715,321,3,7,1,0,715,2019,"Preston","NorLin","W2",5,"3 + 7"
"175",1547,715,321,3,7,1,0,715,2019,"Preston","NorLin","W3",4,"3 + 7"
"176",1604,715,330,3,8,1,0,715,2019,"Preston","NorLin","STD",2,"3 + 8"
"177",1605,715,330,3,8,1,0,715,2019,"Preston","NorLin","V1",2,"3 + 8"
"178",1606,715,330,3,8,1,0,715,2019,"Preston","NorLin","V2",2,"3 + 8"
"179",1607,715,330,3,8,1,0,715,2019,"Preston","NorLin","V3",2,"3 + 8"
"180",1608,715,330,3,8,1,0,715,2019,"Preston","NorLin","W1",2,"3 + 8"
"181",1609,715,330,3,8,1,0,715,2019,"Preston","NorLin","W2",4,"3 + 8"
"182",1610,715,330,3,8,1,0,715,2019,"Preston","NorLin","W3",2,"3 + 8"
"183",1667,715,339,3,9,1,0,715,2019,"Preston","NorLin","STD",3,"3 + 9"
"184",1668,715,339,3,9,1,0,715,2019,"Preston","NorLin","V1",2,"3 + 9"
"185",1669,715,339,3,9,1,0,715,2019,"Preston","NorLin","V2",2,"3 + 9"
"186",1670,715,339,3,9,1,0,715,2019,"Preston","NorLin","V3",3,"3 + 9"
"187",1671,715,339,3,9,1,0,715,2019,"Preston","NorLin","W1",0,"3 + 9"
"188",1672,715,339,3,9,1,0,715,2019,"Preston","NorLin","W2",5,"3 + 9"
"189",1673,715,339,3,9,1,0,715,2019,"Preston","NorLin","W3",6,"3 + 9"
"190",1730,715,348,4,1,1,0,715,2019,"Preston","NorLin","STD",3,"4 + 1"
"191",1731,715,348,4,1,1,0,715,2019,"Preston","NorLin","V1",3,"4 + 1"
"192",1732,715,348,4,1,1,0,715,2019,"Preston","NorLin","V2",2,"4 + 1"
"193",1733,715,348,4,1,1,0,715,2019,"Preston","NorLin","V3",2,"4 + 1"
"194",1734,715,348,4,1,1,0,715,2019,"Preston","NorLin","W1",1,"4 + 1"
"195",1735,715,348,4,1,1,0,715,2019,"Preston","NorLin","W2",3,"4 + 1"
"196",1736,715,348,4,1,1,0,715,2019,"Preston","NorLin","W3",1,"4 + 1"
"197",1793,715,357,4,2,1,0,715,2019,"Preston","NorLin","STD",4,"4 + 2"
"198",1794,715,357,4,2,1,0,715,2019,"Preston","NorLin","V1",4,"4 + 2"
"199",1795,715,357,4,2,1,0,715,2019,"Preston","NorLin","V2",3,"4 + 2"
"200",1796,715,357,4,2,1,0,715,2019,"Preston","NorLin","V3",3,"4 + 2"
"201",1797,715,357,4,2,1,0,715,2019,"Preston","NorLin","W1",1,"4 + 2"
"202",1798,715,357,4,2,1,0,715,2019,"Preston","NorLin","W2",4,"4 + 2"
"203",1799,715,357,4,2,1,0,715,2019,"Preston","NorLin","W3",4,"4 + 2"
"204",1856,715,366,4,3,1,0,715,2019,"Preston","NorLin","STD",3,"4 + 3"
"205",1857,715,366,4,3,1,0,715,2019,"Preston","NorLin","V1",3,"4 + 3"
"206",1858,715,366,4,3,1,0,715,2019,"Preston","NorLin","V2",3,"4 + 3"
"207",1859,715,366,4,3,1,0,715,2019,"Preston","NorLin","V3",4,"4 + 3"
"208",1860,715,366,4,3,1,0,715,2019,"Preston","NorLin","W1",1,"4 + 3"
"209",1861,715,366,4,3,1,0,715,2019,"Preston","NorLin","W2",4,"4 + 3"
"210",1862,715,366,4,3,1,0,715,2019,"Preston","NorLin","W3",4,"4 + 3"
"211",1919,715,375,4,4,1,0,715,2019,"Preston","NorLin","STD",3,"4 + 4"
