"IDROWCOL","Value"
"2019_Preston_STD_1_1",3
"2019_Preston_V1_1_1",2
"2019_Preston_V2_1_1",3
"2019_Preston_V3_1_1",2
"2019_Preston_W1_1_1",3
"2019_Preston_W2_1_1",5
"2019_Preston_W3_1_1",0
"2019_Preston_STD_1_2",3
"2019_Preston_V1_1_2",3
"2019_Preston_V2_1_2",4
"2019_Preston_V3_1_2",3
"2019_Preston_W1_1_2",0
"2019_Preston_W2_1_2",4
"2019_Preston_W3_1_2",1
"2019_Preston_STD_1_3",3
"2019_Preston_V1_1_3",4
"2019_Preston_V2_1_3",4
"2019_Preston_V3_1_3",3
"2019_Preston_W1_1_3",0
"2019_Preston_W2_1_3",4
"2019_Preston_W3_1_3",1
"2019_Preston_STD_1_4",3
"2019_Preston_V1_1_4",3
"2019_Preston_V2_1_4",4
"2019_Preston_V3_1_4",3
"2019_Preston_W1_1_4",0
"2019_Preston_W2_1_4",4
"2019_Preston_W3_1_4",4
"2019_Preston_STD_1_5",4
"2019_Preston_V1_1_5",3
"2019_Preston_V2_1_5",4
"2019_Preston_V3_1_5",3
"2019_Preston_W1_1_5",0
"2019_Preston_W2_1_5",6
"2019_Preston_W3_1_5",2
"2019_Preston_STD_1_6",3
"2019_Preston_V1_1_6",4
"2019_Preston_V2_1_6",3
"2019_Preston_V3_1_6",3
"2019_Preston_W1_1_6",0
"2019_Preston_W2_1_6",5
"2019_Preston_W3_1_6",0
"2019_Preston_STD_1_7",3
"2019_Preston_V1_1_7",4
"2019_Preston_V2_1_7",4
"2019_Preston_V3_1_7",3
"2019_Preston_W1_1_7",0
"2019_Preston_W2_1_7",5
"2019_Preston_W3_1_7",2
"2019_Preston_STD_1_8",3
"2019_Preston_V1_1_8",4
"2019_Preston_V2_1_8",4
"2019_Preston_V3_1_8",4
"2019_Preston_W1_1_8",0
"2019_Preston_W2_1_8",4
"2019_Preston_W3_1_8",1
"2019_Preston_STD_1_9",3
"2019_Preston_V1_1_9",3
"2019_Preston_V2_1_9",3
"2019_Preston_V3_1_9",3
"2019_Preston_W1_1_9",0
"2019_Preston_W2_1_9",7
"2019_Preston_W3_1_9",2
"2019_Preston_STD_2_1",2
"2019_Preston_V1_2_1",3
"2019_Preston_V2_2_1",3
"2019_Preston_V3_2_1",1
"2019_Preston_W1_2_1",1
"2019_Preston_W2_2_1",4
"2019_Preston_W3_2_1",0
"2019_Preston_STD_2_2",3
"2019_Preston_V1_2_2",2
"2019_Preston_V2_2_2",3
"2019_Preston_V3_2_2",2
"2019_Preston_W1_2_2",0
"2019_Preston_W2_2_2",4
"2019_Preston_W3_2_2",0
"2019_Preston_STD_2_3",3
"2019_Preston_V1_2_3",3
"2019_Preston_V2_2_3",4
"2019_Preston_V3_2_3",3
"2019_Preston_W1_2_3",0
"2019_Preston_W2_2_3",6
"2019_Preston_W3_2_3",1
"2019_Preston_STD_2_4",4
"2019_Preston_V1_2_4",4
"2019_Preston_V2_2_4",4
"2019_Preston_V3_2_4",3
"2019_Preston_W1_2_4",1
"2019_Preston_W2_2_4",5
"2019_Preston_W3_2_4",2
"2019_Preston_STD_2_5",3
"2019_Preston_V1_2_5",3
"2019_Preston_V2_2_5",3
"2019_Preston_V3_2_5",2
"2019_Preston_W1_2_5",0
"2019_Preston_W2_2_5",5
"2019_Preston_W3_2_5",3
"2019_Preston_STD_2_6",3
"2019_Preston_V1_2_6",3
"2019_Preston_V2_2_6",3
"2019_Preston_V3_2_6",2
"2019_Preston_W1_2_6",0
"2019_Preston_W2_2_6",4
"2019_Preston_W3_2_6",1
"2019_Preston_STD_2_7",2
"2019_Preston_V1_2_7",3
"2019_Preston_V2_2_7",3
"2019_Preston_V3_2_7",2
"2019_Preston_W1_2_7",0
"2019_Preston_W2_2_7",4
"2019_Preston_W3_2_7",2
"2019_Preston_STD_2_8",2
"2019_Preston_V1_2_8",3
"2019_Preston_V2_2_8",2
"2019_Preston_V3_2_8",2
"2019_Preston_W1_2_8",4
"2019_Preston_W2_2_8",4
"2019_Preston_W3_2_8",1
"2019_Preston_STD_2_9",2
"2019_Preston_V1_2_9",2
"2019_Preston_V2_2_9",3
"2019_Preston_V3_2_9",3
"2019_Preston_W1_2_9",0
"2019_Preston_W2_2_9",4
"2019_Preston_W3_2_9",4
"2019_Preston_STD_3_1",1
"2019_Preston_V1_3_1",2
"2019_Preston_V2_3_1",2
"2019_Preston_V3_3_1",2
"2019_Preston_W1_3_1",2
"2019_Preston_W2_3_1",4
"2019_Preston_W3_3_1",0
"2019_Preston_STD_3_2",3
"2019_Preston_V1_3_2",3
"2019_Preston_V2_3_2",3
"2019_Preston_V3_3_2",2
"2019_Preston_W1_3_2",2
"2019_Preston_W2_3_2",4
"2019_Preston_W3_3_2",2
"2019_Preston_STD_3_3",3
"2019_Preston_V1_3_3",3
"2019_Preston_V2_3_3",4
"2019_Preston_V3_3_3",3
"2019_Preston_W1_3_3",0
"2019_Preston_W2_3_3",7
"2019_Preston_W3_3_3",3
"2019_Preston_STD_3_4",3
"2019_Preston_V1_3_4",3
"2019_Preston_V2_3_4",4
"2019_Preston_V3_3_4",2
"2019_Preston_W1_3_4",1
"2019_Preston_W2_3_4",6
"2019_Preston_W3_3_4",4
"2019_Preston_STD_3_5",4
"2019_Preston_V1_3_5",3
"2019_Preston_V2_3_5",3
"2019_Preston_V3_3_5",2
"2019_Preston_W1_3_5",0
"2019_Preston_W2_3_5",5
"2019_Preston_W3_3_5",1
"2019_Preston_STD_3_6",2
"2019_Preston_V1_3_6",2
"2019_Preston_V2_3_6",2
"2019_Preston_V3_3_6",2
"2019_Preston_W1_3_6",0
"2019_Preston_W2_3_6",5
"2019_Preston_W3_3_6",2
"2019_Preston_STD_3_7",3
"2019_Preston_V1_3_7",3
"2019_Preston_V2_3_7",3
"2019_Preston_V3_3_7",3
"2019_Preston_W1_3_7",0
"2019_Preston_W2_3_7",5
"2019_Preston_W3_3_7",4
"2019_Preston_STD_3_8",2
"2019_Preston_V1_3_8",2
"2019_Preston_V2_3_8",2
"2019_Preston_V3_3_8",2
"2019_Preston_W1_3_8",2
"2019_Preston_W2_3_8",4
"2019_Preston_W3_3_8",2
"2019_Preston_STD_3_9",3
"2019_Preston_V1_3_9",2
"2019_Preston_V2_3_9",2
"2019_Preston_V3_3_9",3
"2019_Preston_W1_3_9",0
"2019_Preston_W2_3_9",5
"2019_Preston_W3_3_9",6
"2019_Preston_STD_4_1",3
"2019_Preston_V1_4_1",3
"2019_Preston_V2_4_1",2
"2019_Preston_V3_4_1",2
"2019_Preston_W1_4_1",1
"2019_Preston_W2_4_1",3
"2019_Preston_W3_4_1",1
"2019_Preston_STD_4_2",4
"2019_Preston_V1_4_2",4
"2019_Preston_V2_4_2",3
"2019_Preston_V3_4_2",3
"2019_Preston_W1_4_2",1
"2019_Preston_W2_4_2",4
"2019_Preston_W3_4_2",4
"2019_Preston_STD_4_3",3
"2019_Preston_V1_4_3",3
"2019_Preston_V2_4_3",3
"2019_Preston_V3_4_3",4
"2019_Preston_W1_4_3",1
"2019_Preston_W2_4_3",4
"2019_Preston_W3_4_3",4
"2019_Preston_STD_4_4",3
"2019_Preston_V1_4_4",3
"2019_Preston_V2_4_4",3
"2019_Preston_V3_4_4",3
"2019_Preston_W1_4_4",1
"2019_Preston_W2_4_4",4
"2019_Preston_W3_4_4",4
"2019_Preston_STD_4_5",3
"2019_Preston_V1_4_5",2
"2019_Preston_V2_4_5",2
"2019_Preston_V3_4_5",2
"2019_Preston_W1_4_5",1
"2019_Preston_W2_4_5",2
"2019_Preston_W3_4_5",0
"2019_Preston_STD_4_6",3
"2019_Preston_V1_4_6",2
"2019_Preston_V2_4_6",2
"2019_Preston_V3_4_6",2
"2019_Preston_W1_4_6",1
"2019_Preston_W2_4_6",4
"2019_Preston_W3_4_6",4
"2019_Preston_STD_4_7",2
"2019_Preston_V1_4_7",2
"2019_Preston_V2_4_7",2
"2019_Preston_V3_4_7",3
"2019_Preston_W1_4_7",1
"2019_Preston_W2_4_7",3
"2019_Preston_W3_4_7",5
"2019_Preston_STD_4_8",2
"2019_Preston_V1_4_8",2
"2019_Preston_V2_4_8",2
"2019_Preston_V3_4_8",2
"2019_Preston_W1_4_8",1
"2019_Preston_W2_4_8",1
"2019_Preston_W3_4_8",1
"2019_Preston_STD_4_9",2
"2019_Preston_V1_4_9",2
"2019_Preston_V2_4_9",1
"2019_Preston_V3_4_9",3
"2019_Preston_W1_4_9",1
"2019_Preston_W2_4_9",4
"2019_Preston_W3_4_9",3
"2019_Preston_STD_5_1",3
"2019_Preston_V1_5_1",2
"2019_Preston_V2_5_1",1
"2019_Preston_V3_5_1",2
"2019_Preston_W1_5_1",1
"2019_Preston_W2_5_1",1
"2019_Preston_W3_5_1",0
"2019_Preston_STD_5_2",3
"2019_Preston_V1_5_2",3
"2019_Preston_V2_5_2",4
"2019_Preston_V3_5_2",3
"2019_Preston_W1_5_2",1
"2019_Preston_W2_5_2",2
"2019_Preston_W3_5_2",2
"2019_Preston_STD_5_3",2
"2019_Preston_V1_5_3",3
"2019_Preston_V2_5_3",3
"2019_Preston_V3_5_3",3
"2019_Preston_W1_5_3",1
"2019_Preston_W2_5_3",2
"2019_Preston_W3_5_3",4
"2019_Preston_STD_5_4",2
"2019_Preston_V1_5_4",3
"2019_Preston_V2_5_4",2
"2019_Preston_V3_5_4",2
"2019_Preston_W1_5_4",1
"2019_Preston_W2_5_4",4
"2019_Preston_W3_5_4",2
"2019_Preston_STD_5_5",2
"2019_Preston_V1_5_5",2
"2019_Preston_V2_5_5",1
"2019_Preston_V3_5_5",1
"2019_Preston_W1_5_5",1
"2019_Preston_W2_5_5",4
"2019_Preston_W3_5_5",2
"2019_Preston_STD_5_6",3
"2019_Preston_V1_5_6",3
"2019_Preston_V2_5_6",1
"2019_Preston_V3_5_6",2
"2019_Preston_W1_5_6",2
"2019_Preston_W2_5_6",5
"2019_Preston_W3_5_6",2
"2019_Preston_STD_5_7",2
"2019_Preston_V1_5_7",3
"2019_Preston_V2_5_7",2
"2019_Preston_V3_5_7",1
"2019_Preston_W1_5_7",2
"2019_Preston_W2_5_7",5
"2019_Preston_W3_5_7",2
"2019_Preston_STD_5_8",3
"2019_Preston_V1_5_8",2
"2019_Preston_V2_5_8",2
"2019_Preston_V3_5_8",2
"2019_Preston_W1_5_8",1
"2019_Preston_W2_5_8",4
"2019_Preston_W3_5_8",3
"2019_Preston_STD_5_9",2
"2019_Preston_V1_5_9",2
"2019_Preston_V2_5_9",2
"2019_Preston_V3_5_9",2
"2019_Preston_W1_5_9",1
"2019_Preston_W2_5_9",2
"2019_Preston_W3_5_9",2
"2019_Preston_STD_6_1",3
"2019_Preston_V1_6_1",2
"2019_Preston_V2_6_1",1
"2019_Preston_V3_6_1",1
"2019_Preston_W1_6_1",1
"2019_Preston_W2_6_1",2
"2019_Preston_W3_6_1",2
"2019_Preston_STD_6_2",3
"2019_Preston_V1_6_2",3
"2019_Preston_V2_6_2",3
"2019_Preston_V3_6_2",2
"2019_Preston_W1_6_2",2
"2019_Preston_W2_6_2",1
"2019_Preston_W3_6_2",1
"2019_Preston_STD_6_3",3
"2019_Preston_V1_6_3",3
"2019_Preston_V2_6_3",2
"2019_Preston_V3_6_3",2
"2019_Preston_W1_6_3",2
"2019_Preston_W2_6_3",4
"2019_Preston_W3_6_3",2
"2019_Preston_STD_6_4",3
"2019_Preston_V1_6_4",3
"2019_Preston_V2_6_4",2
"2019_Preston_V3_6_4",2
"2019_Preston_W1_6_4",2
"2019_Preston_W2_6_4",4
"2019_Preston_W3_6_4",1
"2019_Preston_STD_6_5",2
"2019_Preston_V1_6_5",2
"2019_Preston_V2_6_5",1
"2019_Preston_V3_6_5",1
"2019_Preston_W1_6_5",2
"2019_Preston_W2_6_5",4
"2019_Preston_W3_6_5",1
"2019_Preston_STD_6_6",1
"2019_Preston_V1_6_6",2
"2019_Preston_V2_6_6",1
"2019_Preston_V3_6_6",2
"2019_Preston_W1_6_6",0
"2019_Preston_W2_6_6",4
"2019_Preston_W3_6_6",2
"2019_Preston_STD_6_7",3
"2019_Preston_V1_6_7",2
"2019_Preston_V2_6_7",2
"2019_Preston_V3_6_7",2
"2019_Preston_W1_6_7",4
"2019_Preston_W2_6_7",4
"2019_Preston_W3_6_7",2
"2019_Preston_STD_6_8",2
"2019_Preston_V1_6_8",2
"2019_Preston_V2_6_8",2
"2019_Preston_V3_6_8",2
"2019_Preston_W1_6_8",0
"2019_Preston_W2_6_8",4
"2019_Preston_W3_6_8",2
"2019_Preston_STD_6_9",3
"2019_Preston_V1_6_9",3
"2019_Preston_V2_6_9",3
"2019_Preston_V3_6_9",2
"2019_Preston_W1_6_9",0
"2019_Preston_W2_6_9",3
"2019_Preston_W3_6_9",2
"2019_Preston_STD_7_1",3
"2019_Preston_V1_7_1",3
"2019_Preston_V2_7_1",2
"2019_Preston_V3_7_1",1
"2019_Preston_W1_7_1",4
"2019_Preston_W2_7_1",3
"2019_Preston_W3_7_1",2
"2019_Preston_STD_7_2",3
"2019_Preston_V1_7_2",3
"2019_Preston_V2_7_2",3
"2019_Preston_V3_7_2",1
"2019_Preston_W1_7_2",4
"2019_Preston_W2_7_2",4
"2019_Preston_W3_7_2",1
"2019_Preston_STD_7_3",3
"2019_Preston_V1_7_3",3
"2019_Preston_V2_7_3",2
"2019_Preston_V3_7_3",1
"2019_Preston_W1_7_3",4
"2019_Preston_W2_7_3",4
"2019_Preston_W3_7_3",1
"2019_Preston_STD_7_4",3
"2019_Preston_V1_7_4",3
"2019_Preston_V2_7_4",3
"2019_Preston_V3_7_4",1
"2019_Preston_W1_7_4",4
"2019_Preston_W2_7_4",4
"2019_Preston_W3_7_4",2
"2019_Preston_STD_7_5",3
"2019_Preston_V1_7_5",3
"2019_Preston_V2_7_5",2
"2019_Preston_V3_7_5",1
"2019_Preston_W1_7_5",4
"2019_Preston_W2_7_5",4
"2019_Preston_W3_7_5",1
"2019_Preston_STD_7_6",2
"2019_Preston_V1_7_6",2
"2019_Preston_V2_7_6",2
"2019_Preston_V3_7_6",2
"2019_Preston_W1_7_6",4
"2019_Preston_W2_7_6",4
"2019_Preston_W3_7_6",3
"2019_Preston_STD_7_7",2
"2019_Preston_V1_7_7",2
"2019_Preston_V2_7_7",2
"2019_Preston_V3_7_7",2
"2019_Preston_W1_7_7",4
"2019_Preston_W2_7_7",4
"2019_Preston_W3_7_7",1
"2019_Preston_STD_7_8",3
"2019_Preston_V1_7_8",3
"2019_Preston_V2_7_8",3
"2019_Preston_V3_7_8",2
"2019_Preston_W1_7_8",5
"2019_Preston_W2_7_8",4
"2019_Preston_W3_7_8",2
"2019_Preston_STD_7_9",2
"2019_Preston_V1_7_9",3
"2019_Preston_V2_7_9",2
"2019_Preston_V3_7_9",2
"2019_Preston_W1_7_9",0
"2019_Preston_W2_7_9",1
"2019_Preston_W3_7_9",2
"2019_Preston_STD_8_1",2
"2019_Preston_V1_8_1",2
"2019_Preston_V2_8_1",2
"2019_Preston_V3_8_1",2
"2019_Preston_W1_8_1",2
"2019_Preston_W2_8_1",2
"2019_Preston_W3_8_1",2
"2019_Preston_STD_8_2",2
"2019_Preston_V1_8_2",2
"2019_Preston_V2_8_2",3
"2019_Preston_V3_8_2",2
"2019_Preston_W1_8_2",1
"2019_Preston_W2_8_2",3
"2019_Preston_W3_8_2",2
"2019_Preston_STD_8_3",3
"2019_Preston_V1_8_3",2
"2019_Preston_V2_8_3",2
"2019_Preston_V3_8_3",2
"2019_Preston_W1_8_3",3
"2019_Preston_W2_8_3",3
"2019_Preston_W3_8_3",4
"2019_Preston_STD_8_4",2
"2019_Preston_V1_8_4",2
"2019_Preston_V2_8_4",2
"2019_Preston_V3_8_4",2
"2019_Preston_W1_8_4",2
"2019_Preston_W2_8_4",2
"2019_Preston_W3_8_4",2
"2019_Preston_STD_8_5",3
"2019_Preston_V1_8_5",3
"2019_Preston_V2_8_5",1
"2019_Preston_V3_8_5",2
"2019_Preston_W1_8_5",1
"2019_Preston_W2_8_5",3
"2019_Preston_W3_8_5",3
"2019_Preston_STD_8_6",2
"2019_Preston_V1_8_6",2
"2019_Preston_V2_8_6",1
"2019_Preston_V3_8_6",2
"2019_Preston_W1_8_6",2
"2019_Preston_W2_8_6",2
"2019_Preston_W3_8_6",1
"2019_Preston_STD_8_7",3
"2019_Preston_V1_8_7",3
"2019_Preston_V2_8_7",2
"2019_Preston_V3_8_7",2
"2019_Preston_W1_8_7",3
"2019_Preston_W2_8_7",4
"2019_Preston_W3_8_7",2
"2019_Preston_STD_8_8",3
"2019_Preston_V1_8_8",2
"2019_Preston_V2_8_8",2
"2019_Preston_V3_8_8",2
"2019_Preston_W1_8_8",1
"2019_Preston_W2_8_8",4
"2019_Preston_W3_8_8",2
"2019_Preston_STD_8_9",4
"2019_Preston_V1_8_9",3
"2019_Preston_V2_8_9",3
"2019_Preston_V3_8_9",3
"2019_Preston_W1_8_9",2
"2019_Preston_W2_8_9",4
"2019_Preston_W3_8_9",2
"2019_Preston_STD_9_1",2
"2019_Preston_V1_9_1",2
"2019_Preston_V2_9_1",3
"2019_Preston_V3_9_1",2
"2019_Preston_W1_9_1",1
"2019_Preston_W2_9_1",3
"2019_Preston_W3_9_1",2
"2019_Preston_STD_9_2",3
"2019_Preston_V1_9_2",3
"2019_Preston_V2_9_2",3
"2019_Preston_V3_9_2",3
"2019_Preston_W1_9_2",2
"2019_Preston_W2_9_2",4
"2019_Preston_W3_9_2",3
"2019_Preston_STD_9_3",3
"2019_Preston_V1_9_3",2
"2019_Preston_V2_9_3",2
"2019_Preston_V3_9_3",2
"2019_Preston_W1_9_3",1
"2019_Preston_W2_9_3",3
"2019_Preston_W3_9_3",3
"2019_Preston_STD_9_4",3
"2019_Preston_V1_9_4",3
"2019_Preston_V2_9_4",2
"2019_Preston_V3_9_4",2
"2019_Preston_W1_9_4",2
"2019_Preston_W2_9_4",3
"2019_Preston_W3_9_4",3
"2019_Preston_STD_9_5",3
"2019_Preston_V1_9_5",3
"2019_Preston_V2_9_5",2
"2019_Preston_V3_9_5",2
"2019_Preston_W1_9_5",1
"2019_Preston_W2_9_5",3
"2019_Preston_W3_9_5",2
"2019_Preston_STD_9_6",2
"2019_Preston_V1_9_6",3
"2019_Preston_V2_9_6",2
"2019_Preston_V3_9_6",2
"2019_Preston_W1_9_6",1
"2019_Preston_W2_9_6",3
"2019_Preston_W3_9_6",3
"2019_Preston_STD_9_7",2
"2019_Preston_V1_9_7",2
"2019_Preston_V2_9_7",3
"2019_Preston_V3_9_7",3
"2019_Preston_W1_9_7",1
"2019_Preston_W2_9_7",3
"2019_Preston_W3_9_7",3
"2019_Preston_STD_9_8",3
"2019_Preston_V1_9_8",3
"2019_Preston_V2_9_8",2
"2019_Preston_V3_9_8",3
"2019_Preston_W1_9_8",1
"2019_Preston_W2_9_8",4
"2019_Preston_W3_9_8",3
"2019_Preston_STD_9_9",3
"2019_Preston_V1_9_9",4
"2019_Preston_V2_9_9",2
"2019_Preston_V3_9_9",3
"2019_Preston_W1_9_9",2
"2019_Preston_W2_9_9",3
"2019_Preston_W3_9_9",3
"2019_Preston_STD_10_1",3
"2019_Preston_V1_10_1",2
"2019_Preston_V2_10_1",4
"2019_Preston_V3_10_1",3
"2019_Preston_W1_10_1",6
"2019_Preston_W2_10_1",4
"2019_Preston_W3_10_1",2
"2019_Preston_STD_10_2",2
"2019_Preston_V1_10_2",3
"2019_Preston_V2_10_2",2
"2019_Preston_V3_10_2",3
"2019_Preston_W1_10_2",5
"2019_Preston_W2_10_2",3
"2019_Preston_W3_10_2",2
"2019_Preston_STD_10_3",4
"2019_Preston_V1_10_3",5
"2019_Preston_V2_10_3",2
"2019_Preston_V3_10_3",3
"2019_Preston_W1_10_3",4
"2019_Preston_W2_10_3",3
"2019_Preston_W3_10_3",2
"2019_Preston_STD_10_4",4
"2019_Preston_V1_10_4",3
"2019_Preston_V2_10_4",3
"2019_Preston_V3_10_4",2
"2019_Preston_W1_10_4",4
"2019_Preston_W2_10_4",5
"2019_Preston_W3_10_4",2
"2019_Preston_STD_10_5",4
"2019_Preston_V1_10_5",3
"2019_Preston_V2_10_5",2
"2019_Preston_V3_10_5",3
"2019_Preston_W1_10_5",4
"2019_Preston_W2_10_5",3
"2019_Preston_W3_10_5",2
"2019_Preston_STD_10_6",2
"2019_Preston_V1_10_6",2
"2019_Preston_V2_10_6",2
"2019_Preston_V3_10_6",3
"2019_Preston_W1_10_6",4
"2019_Preston_W2_10_6",3
"2019_Preston_W3_10_6",2
"2019_Preston_STD_10_7",5
"2019_Preston_V1_10_7",4
"2019_Preston_V2_10_7",2
"2019_Preston_V3_10_7",3
"2019_Preston_W1_10_7",1
"2019_Preston_W2_10_7",3
"2019_Preston_W3_10_7",3
"2019_Preston_STD_10_8",2
"2019_Preston_V1_10_8",3
"2019_Preston_V2_10_8",3
"2019_Preston_V3_10_8",3
"2019_Preston_W1_10_8",1
"2019_Preston_W2_10_8",3
"2019_Preston_W3_10_8",3
"2019_Preston_STD_10_9",3
"2019_Preston_V1_10_9",4
"2019_Preston_V2_10_9",3
"2019_Preston_V3_10_9",3
"2019_Preston_W1_10_9",2
"2019_Preston_W2_10_9",3
"2019_Preston_W3_10_9",3
