Record	Plot	Row	Column	Cp	Csp	Entry	Year	Location	Genotype	STD	V1	V2	V3	W1	W2	W3
521	101	1	1	0	0	521	2019	Preston	NxB-RIL-368-16	2	1	3	1	4	5	4
284	102	1	1	0	0	284	2019	Preston	BxN-RIL-359-4	3	3	3	3	4	6	5
673	103	1	1	0	0	673	2019	Preston	NxB-RIL-374-22	3	3	3	3	5	6	7
40	104	1	1	0	0	40	2019	Preston	BxN-RIL-347-19	2	2	2	1	3	4	1
715	105	1	1	1	0	715	2019	Preston	NorLin	3	2	3	2	3	5	0
108	106	1	1	0	0	108	2019	Preston	BxN-RIL-351-2	2	2	3	2	5	6	5
456	107	1	1	0	0	456	2019	Preston	NxB-RIL-365-18	2	2	4	3	0	3	2
389	108	1	1	0	0	389	2019	Preston	NxB-RIL-362-20	3	3	4	3	4	4	2
465	109	1	1	0	0	465	2019	Preston	NxB-RIL-365-28	1	1	3	1	2	5	5
86	110	1	2	0	0	86	2019	Preston	BxN-RIL-349-23	3	4	4	4	1	4	5
331	111	1	2	0	0	331	2019	Preston	BxN-RIL-360-23	1	1	2	1	0	4	0
415	112	1	2	0	0	415	2019	Preston	NxB-RIL-363-25	2	2	4	4	0	4	5
374	113	1	2	0	0	374	2019	Preston	NxB-RIL-362-3	2	2	4	3	3	4	4
715	114	1	2	1	0	715	2019	Preston	NorLin	3	3	4	3	0	4	1
654	115	1	2	0	0	654	2019	Preston	NxB-RIL-373-29	4	4	5	5	6	8	7
384	116	1	2	0	0	384	2019	Preston	NxB-RIL-362-15	2	3	5	4	1	6	5
68	117	1	2	0	0	68	2019	Preston	BxN-RIL-349-1	2	3	3	3	0	4	1
390	118	1	2	0	0	390	2019	Preston	NxB-RIL-362-21	4	4	5	5	5	7	8
680	119	1	3	0	0	680	2019	Preston	NxB-RIL-374-29	1	1	1	1	0	4	1
327	120	1	3	0	0	327	2019	Preston	BxN-RIL-360-19	2	2	2	1	1	3	1
690	121	1	3	0	0	690	2019	Preston	NxB-RIL-375-8	3	2	2	2	4	4	2
401	122	1	3	0	0	401	2019	Preston	NxB-RIL-363-6	2	2	2	1	0	3	0
715	123	1	3	1	0	715	2019	Preston	NorLin	3	4	4	3	0	4	1
109	124	1	3	0	0	109	2019	Preston	BxN-RIL-351-4	4	3	4	3	2	5	4
166	125	1	3	0	0	166	2019	Preston	BxN-RIL-353-22	2	3	4	3	0	5	2
55	126	1	3	0	0	55	2019	Preston	BxN-RIL-348-11	3	4	4	4	0	5	4
570	127	1	3	0	0	570	2019	Preston	NxB-RIL-370-14	2	2	4	1	0	6	4
163	128	1	4	0	0	163	2019	Preston	BxN-RIL-353-18	2	2	3	2	0	3	5
241	129	1	4	0	0	241	2019	Preston	BxN-RIL-357-12	2	3	3	2	0	4	2
30	130	1	4	0	0	30	2019	Preston	BxN-RIL-347-8	4	3	4	3	5	7	5
687	131	1	4	0	0	687	2019	Preston	NxB-RIL-375-5	2	2	3	1	3	5	4
715	132	1	4	1	0	715	2019	Preston	NorLin	3	3	4	3	0	4	4
484	133	1	4	0	0	484	2019	Preston	NxB-RIL-366-23	2	3	3	3	3	5	4
659	134	1	4	0	0	659	2019	Preston	NxB-RIL-374-4	3	4	4	3	2	4	5
145	135	1	4	0	0	145	2019	Preston	BxN-RIL-352-28	3	3	3	2	0	5	2
339	136	1	4	0	0	339	2019	Preston	BxN-RIL-360-31	3	4	4	3	5	5	4
202	137	1	5	0	0	202	2019	Preston	BxN-RIL-355-14	2	2	3	1	0	5	2
206	138	1	5	0	0	206	2019	Preston	BxN-RIL-355-20	3	4	5	4	1	7	6
376	139	1	5	0	0	376	2019	Preston	NxB-RIL-362-5	3	4	3	4	4	4	5
677	140	1	5	0	0	677	2019	Preston	NxB-RIL-374-26	4	4	5	4	6	4	6
715	141	1	5	1	0	715	2019	Preston	NorLin	4	3	4	3	0	6	2
439	142	1	5	0	0	439	2019	Preston	NxB-RIL-364-25	2	2	5	3	0	7	2
59	143	1	5	0	0	59	2019	Preston	BxN-RIL-348-16	2	2	3	2	1	3	4
535	144	1	5	0	0	535	2019	Preston	NxB-RIL-369-1	1	1	3	1	0	4	0
135	145	1	5	0	0	135	2019	Preston	BxN-RIL-352-16	2	2	3	2	0	4	0
33	146	1	6	0	0	33	2019	Preston	BxN-RIL-347-11	1	2	2	3	0	5	0
702	147	1	6	0	0	702	2019	Preston	NxB-RIL-375-21	3	3	3	2	4	5	0
24	148	1	6	0	0	24	2019	Preston	BxN-RIL-347-2	2	2	3	3	0	5	4
233	149	1	6	0	0	233	2019	Preston	BxN-RIL-357-1	2	3	3	4	0	4	4
715	150	1	6	1	0	715	2019	Preston	NorLin	3	4	3	3	0	5	0
56	151	1	6	0	0	56	2019	Preston	BxN-RIL-348-13	2	3	4	4	5	5	5
155	152	1	6	0	0	155	2019	Preston	BxN-RIL-353-10	3	4	4	5	1	4	7
78	153	1	6	0	0	78	2019	Preston	BxN-RIL-349-13	2	1	4	1	2	5	0
688	154	1	6	0	0	688	2019	Preston	NxB-RIL-375-6	3	3	4	3	4	6	1
94	155	1	7	0	0	94	2019	Preston	BxN-RIL-350-8	3	4	1	5	2	4	7
304	156	1	7	0	0	304	2019	Preston	BxN-RIL-359-25	3	4	3	4	1	5	7
386	157	1	7	0	0	386	2019	Preston	NxB-RIL-362-17	4	4	5	4	3	6	4
199	158	1	7	0	0	199	2019	Preston	BxN-RIL-355-9	4	4	5	5	1	7	8
715	159	1	7	1	0	715	2019	Preston	NorLin	3	4	4	3	0	5	2
123	160	1	7	0	0	123	2019	Preston	BxN-RIL-351-23	2	2	4	3	3	6	6
397	161	1	7	0	0	397	2019	Preston	NxB-RIL-362-33	3	3	4	4	1	6	5
148	162	1	7	0	0	148	2019	Preston	BxN-RIL-353-3	3	3	4	2	2	5	0
107	163	1	7	0	0	107	2019	Preston	BxN-RIL-351-1	2	1	3	3	0	6	2
483	164	1	8	0	0	483	2019	Preston	NxB-RIL-366-22	3	3	4	4	3	7	4
665	165	1	8	0	0	665	2019	Preston	NxB-RIL-374-13	3	3	4	3	0	5	5
472	166	1	8	0	0	472	2019	Preston	NxB-RIL-366-8	3	3	3	1	0	6	1
580	167	1	8	0	0	580	2019	Preston	NxB-RIL-370-26	2	2	4	2	0	5	1
715	168	1	8	1	0	715	2019	Preston	NorLin	3	4	4	4	0	4	1
234	169	1	8	0	0	234	2019	Preston	BxN-RIL-357-2	2	3	3	4	1	5	6
496	170	1	8	0	0	496	2019	Preston	NxB-RIL-367-11	3	3	4	5	3	8	8
322	171	1	8	0	0	322	2019	Preston	BxN-RIL-360-14	3	4	4	4	0	6	3
229	172	1	8	0	0	229	2019	Preston	BxN-RIL-356-20	3	3	4	3	1	6	1
558	173	1	9	0	0	558	2019	Preston	NxB-RIL-369-28	4	4	5	5	4	8	8
649	174	1	9	0	0	649	2019	Preston	NxB-RIL-373-24	3	4	4	5	5	6	7
527	175	1	9	0	0	527	2019	Preston	NxB-RIL-368-22	3	3	3	4	4	6	6
20	176	1	9	0	0	20	2019	Preston	BxN-RIL-346-24	3	4	4	5	4	8	8
715	177	1	9	1	0	715	2019	Preston	NorLin	3	3	3	3	0	7	2
379	178	1	9	0	0	379	2019	Preston	NxB-RIL-362-9	3	3	4	4	4	6	6
7	179	1	9	0	0	7	2019	Preston	BxN-RIL-346-8	3	3	4	3	3	6	5
156	180	1	9	0	0	156	2019	Preston	BxN-RIL-353-11	2	3	4	4	0	5	4
81	181	1	9	0	0	81	2019	Preston	BxN-RIL-349-18	2	3	3	3	0	6	3
463	182	2	1	0	0	463	2019	Preston	NxB-RIL-365-26	3	2	2	1	0	4	0
254	183	2	1	0	0	254	2019	Preston	BxN-RIL-357-27	3	3	3	3	4	6	4
195	184	2	1	0	0	195	2019	Preston	BxN-RIL-355-5	2	3	3	3	0	4	3
552	185	2	1	0	0	552	2019	Preston	NxB-RIL-369-21	2	2	2	1	1	4	0
715	186	2	1	1	0	715	2019	Preston	NorLin	2	3	3	1	1	4	0
111	187	2	1	0	0	111	2019	Preston	BxN-RIL-351-6	1	1	2	1	0	5	0
218	188	2	1	0	0	218	2019	Preston	BxN-RIL-356-7	1	2	3	3	1	6	4
18	189	2	1	0	0	18	2019	Preston	BxN-RIL-346-22	3	4	5	4	0	6	4
679	190	2	1	0	0	679	2019	Preston	NxB-RIL-374-28	1	1	2	1	0	4	2
597	191	2	2	0	0	597	2019	Preston	NxB-RIL-371-19	2	3	2	2	0	4	1
603	192	2	2	0	0	603	2019	Preston	NxB-RIL-372-5	3	2	2	1	0	5	0
35	193	2	2	0	0	35	2019	Preston	BxN-RIL-347-13	2	2	2	2	1	5	0
375	194	2	2	0	0	375	2019	Preston	NxB-RIL-362-4	3	3	4	5	3	7	8
715	195	2	2	1	0	715	2019	Preston	NorLin	3	2	3	2	0	4	0
537	196	2	2	0	0	537	2019	Preston	NxB-RIL-369-4	3	2	3	2	0	5	4
633	197	2	2	0	0	633	2019	Preston	NxB-RIL-373-8	2	2	3	2	4	6	4
79	198	2	2	0	0	79	2019	Preston	BxN-RIL-349-16	1	1	1	4	0	4	0
203	199	2	2	0	0	203	2019	Preston	BxN-RIL-355-15	2	2	2	2	1	4	1
531	200	2	3	0	0	531	2019	Preston	NxB-RIL-368-26	3	3	2	2	0	4	0
41	201	2	3	0	0	41	2019	Preston	BxN-RIL-347-20	1	2	2	1	0	5	0
95	202	2	3	0	0	95	2019	Preston	BxN-RIL-350-10	1	1	1	1	0	3	0
475	203	2	3	0	0	475	2019	Preston	NxB-RIL-366-11	2	2	3	2	1	6	1
715	204	2	3	1	0	715	2019	Preston	NorLin	3	3	4	3	0	6	1
356	205	2	3	0	0	356	2019	Preston	NxB-RIL-361-17	2	2	3	2	0	6	3
287	206	2	3	0	0	287	2019	Preston	BxN-RIL-359-7	2	3	3	2	1	5	0
314	207	2	3	0	0	314	2019	Preston	BxN-RIL-360-4	3	3	4	4	5	6	7
350	208	2	3	0	0	350	2019	Preston	NxB-RIL-361-11	3	2	4	4	5	7	6
699	209	2	4	0	0	699	2019	Preston	NxB-RIL-375-18	2	1	2	2	1	6	1
402	210	2	4	0	0	402	2019	Preston	NxB-RIL-363-7	3	3	4	4	4	5	6
237	211	2	4	0	0	237	2019	Preston	BxN-RIL-357-7	3	3	3	2	1	5	4
648	212	2	4	0	0	648	2019	Preston	NxB-RIL-373-23	2	3	4	4	1	6	5
715	213	2	4	1	0	715	2019	Preston	NorLin	4	4	4	3	1	5	2
587	214	2	4	0	0	587	2019	Preston	NxB-RIL-371-8	4	3	4	4	2	6	4
565	215	2	4	0	0	565	2019	Preston	NxB-RIL-370-8	3	3	3	3	1	5	4
158	216	2	4	0	0	158	2019	Preston	BxN-RIL-353-13	2	3	3	3	1	6	1
47	217	2	4	0	0	47	2019	Preston	BxN-RIL-348-3	2	3	3	4	5	5	7
131	218	2	5	0	0	131	2019	Preston	BxN-RIL-352-12	4	4	4	3	0	4	1
216	219	2	5	0	0	216	2019	Preston	BxN-RIL-356-5	4	5	5	4	0	6	1
64	220	2	5	0	0	64	2019	Preston	BxN-RIL-348-21	4	3	3	3	2	6	5
591	221	2	5	0	0	591	2019	Preston	NxB-RIL-371-12	4	4	5	4	1	5	5
715	222	2	5	1	0	715	2019	Preston	NorLin	3	3	3	2	0	5	3
553	223	2	5	0	0	553	2019	Preston	NxB-RIL-369-22	1	2	2	3	0	4	4
69	224	2	5	0	0	69	2019	Preston	BxN-RIL-349-2	2	2	2	2	0	5	1
429	225	2	5	0	0	429	2019	Preston	NxB-RIL-364-14	5	5	5	5	4	8	8
364	226	2	5	0	0	364	2019	Preston	NxB-RIL-361-25	3	2	3	4	4	6	8
207	227	2	6	0	0	207	2019	Preston	BxN-RIL-355-21	3	2	3	2	4	6	4
468	228	2	6	0	0	468	2019	Preston	NxB-RIL-366-3	2	3	4	2	0	5	1
77	229	2	6	0	0	77	2019	Preston	BxN-RIL-349-12	2	2	4	3	0	6	3
262	230	2	6	0	0	262	2019	Preston	BxN-RIL-358-9	2	2	4	3	0	5	4
715	231	2	6	1	0	715	2019	Preston	NorLin	3	3	3	2	0	4	1
545	232	2	6	0	0	545	2019	Preston	NxB-RIL-369-12	2	1	1	1	0	4	0
143	233	2	6	0	0	143	2019	Preston	BxN-RIL-352-26	1	3	4	3	1	6	4
45	234	2	6	0	0	45	2019	Preston	BxN-RIL-347-24	2	2	3	2	1	5	3
240	235	2	6	0	0	240	2019	Preston	BxN-RIL-357-11	2	3	4	3	3	7	1
270	236	2	7	0	0	270	2019	Preston	BxN-RIL-358-20	1	2	4	3	2	7	2
309	237	2	7	0	0	309	2019	Preston	BxN-RIL-359-30	3	3	4	3	4	6	3
154	238	2	7	0	0	154	2019	Preston	BxN-RIL-353-9	2	2	2	2	4	5	6
171	239	2	7	0	0	171	2019	Preston	BxN-RIL-354-4	3	4	3	4	1	5	2
715	240	2	7	1	0	715	2019	Preston	NorLin	2	3	3	2	0	4	2
232	241	2	7	0	0	232	2019	Preston	BxN-RIL-356-23	2	1	2	3	4	4	4
678	242	2	7	0	0	678	2019	Preston	NxB-RIL-374-27	2	1	2	2	4	5	4
349	243	2	7	0	0	349	2019	Preston	NxB-RIL-361-10	2	3	3	2	0	5	4
191	244	2	7	0	0	191	2019	Preston	BxN-RIL-355-1	3	3	3	3	1	5	2
213	245	2	8	0	0	213	2019	Preston	BxN-RIL-356-2	2	3	4	4	1	6	2
338	246	2	8	0	0	338	2019	Preston	BxN-RIL-360-30	2	3	4	3	0	7	0
113	247	2	8	0	0	113	2019	Preston	BxN-RIL-351-9	2	2	3	2	1	6	4
519	248	2	8	0	0	519	2019	Preston	NxB-RIL-368-13	2	1	2	2	0	4	4
715	249	2	8	1	0	715	2019	Preston	NorLin	2	3	2	2	4	4	1
432	250	2	8	0	0	432	2019	Preston	NxB-RIL-364-17	2	2	1	1	0	6	3
320	251	2	8	0	0	320	2019	Preston	BxN-RIL-360-12	1	2	3	1	0	6	1
176	252	2	8	0	0	176	2019	Preston	BxN-RIL-354-10	2	3	3	3	0	5	4
540	253	2	8	0	0	540	2019	Preston	NxB-RIL-369-7	2	3	3	1	0	7	3
532	254	2	9	0	0	532	2019	Preston	NxB-RIL-368-27	2	3	3	4	1	6	5
157	255	2	9	0	0	157	2019	Preston	BxN-RIL-353-12	1	2	2	2	0	6	4
392	256	2	9	0	0	392	2019	Preston	NxB-RIL-362-26	1	2	1	1	0	3	0
469	257	2	9	0	0	469	2019	Preston	NxB-RIL-366-5	1	2	4	5	2	6	8
715	258	2	9	1	0	715	2019	Preston	NorLin	2	2	3	3	0	4	4
652	259	2	9	0	0	652	2019	Preston	NxB-RIL-373-27	2	2	3	2	1	8	2
398	260	2	9	0	0	398	2019	Preston	NxB-RIL-363-1	2	2	4	4	3	7	6
576	261	2	9	0	0	576	2019	Preston	NxB-RIL-370-21	2	2	3	3	3	7	3
363	262	2	9	0	0	363	2019	Preston	NxB-RIL-361-24	2	2	2	1	1	5	1
21	263	3	1	0	0	21	2019	Preston	BxN-RIL-346-25	2	3	4	4	4	6	7
538	264	3	1	0	0	538	2019	Preston	NxB-RIL-369-5	3	2	2	1	4	4	0
660	265	3	1	0	0	660	2019	Preston	NxB-RIL-374-5	1	1	1	1	0	3	0
562	266	3	1	0	0	562	2019	Preston	NxB-RIL-370-4	2	2	2	1	4	4	0
715	267	3	1	1	0	715	2019	Preston	NorLin	1	2	2	2	2	4	0
459	268	3	1	0	0	459	2019	Preston	NxB-RIL-365-22	2	1	2	2	4	6	1
653	269	3	1	0	0	653	2019	Preston	NxB-RIL-373-28	2	2	5	5	5	8	8
269	270	3	1	0	0	269	2019	Preston	BxN-RIL-358-19	1	3	3	3	2	7	4
685	271	3	1	0	0	685	2019	Preston	NxB-RIL-375-3	1	2	2	4	4	6	8
250	272	3	2	0	0	250	2019	Preston	BxN-RIL-357-23	1	1	1	1	0	2	0
23	273	3	2	0	0	23	2019	Preston	BxN-RIL-346-28	2	3	4	4	5	6	8
292	274	3	2	0	0	292	2019	Preston	BxN-RIL-359-12	1	1	1	1	0	2	0
245	275	3	2	0	0	245	2019	Preston	BxN-RIL-357-18	3	4	5	5	5	8	8
715	276	3	2	1	0	715	2019	Preston	NorLin	3	3	3	2	2	4	2
582	277	3	2	0	0	582	2019	Preston	NxB-RIL-371-1	3	3	3	2	4	6	6
712	278	3	2	0	0	712	2019	Preston	Novelty3	4	5	5	3	5	8	7
98	279	3	2	0	0	98	2019	Preston	BxN-RIL-350-13	3	4	4	5	5	7	8
6	280	3	2	0	0	6	2019	Preston	BxN-RIL-346-7	3	1	3	2	0	6	3
351	281	3	3	0	0	351	2019	Preston	NxB-RIL-361-12	2	1	2	2	0	5	2
396	282	3	3	0	0	396	2019	Preston	NxB-RIL-362-32	3	3	4	5	5	7	8
520	283	3	3	0	0	520	2019	Preston	NxB-RIL-368-15	1	1	3	2	4	6	4
358	284	3	3	0	0	358	2019	Preston	NxB-RIL-361-19	1	3	4	4	5	7	7
715	285	3	3	1	0	715	2019	Preston	NorLin	3	3	4	3	0	7	3
119	286	3	3	0	0	119	2019	Preston	BxN-RIL-351-18	2	2	4	3	5	8	4
620	287	3	3	0	0	620	2019	Preston	NxB-RIL-372-26	2	2	3	2	0	5	2
246	288	3	3	0	0	246	2019	Preston	BxN-RIL-357-19	2	2	2	1	0	6	1
170	289	3	3	0	0	170	2019	Preston	BxN-RIL-354-2	2	1	2	1	0	5	2
406	290	3	4	0	0	406	2019	Preston	NxB-RIL-363-13	4	3	3	5	5	7	8
658	291	3	4	0	0	658	2019	Preston	NxB-RIL-374-3	1	1	1	1	0	6	4
480	292	3	4	0	0	480	2019	Preston	NxB-RIL-366-17	3	4	4	3	2	7	6
511	293	3	4	0	0	511	2019	Preston	NxB-RIL-368-1	3	2	3	1	0	7	1
715	294	3	4	1	0	715	2019	Preston	NorLin	3	3	4	2	1	6	4
342	295	3	4	0	0	342	2019	Preston	NxB-RIL-361-2	1	1	1	1	0	6	0
417	296	3	4	0	0	417	2019	Preston	NxB-RIL-364-1	2	2	3	3	4	6	6
114	297	3	4	0	0	114	2019	Preston	BxN-RIL-351-11	2	3	3	3	1	6	5
149	298	3	4	0	0	149	2019	Preston	BxN-RIL-353-4	2	2	2	2	0	6	0
692	299	3	5	0	0	692	2019	Preston	NxB-RIL-375-10	2	2	2	1	0	5	0
529	300	3	5	0	0	529	2019	Preston	NxB-RIL-368-24	1	1	2	1	0	5	0
454	301	3	5	0	0	454	2019	Preston	NxB-RIL-365-16	3	2	4	3	5	7	5
713	302	3	5	0	0	713	2019	Preston	Novelty4	5	5	5	5	5	8	8
715	303	3	5	1	0	715	2019	Preston	NorLin	4	3	3	2	0	5	1
533	304	3	5	0	0	533	2019	Preston	NxB-RIL-368-28	1	1	2	1	0	6	1
524	305	3	5	0	0	524	2019	Preston	NxB-RIL-368-19	2	2	2	2	0	5	0
657	306	3	5	0	0	657	2019	Preston	NxB-RIL-374-2	1	1	2	2	0	5	0
302	307	3	5	0	0	302	2019	Preston	BxN-RIL-359-23	2	2	1	1	0	6	0
39	308	3	6	0	0	39	2019	Preston	BxN-RIL-347-18	3	4	4	3	2	7	2
573	309	3	6	0	0	573	2019	Preston	NxB-RIL-370-18	3	3	4	5	5	7	7
27	310	3	6	0	0	27	2019	Preston	BxN-RIL-347-5	3	3	4	4	3	7	5
13	311	3	6	0	0	13	2019	Preston	BxN-RIL-346-17	2	2	2	1	0	6	2
715	312	3	6	1	0	715	2019	Preston	NorLin	2	2	2	2	0	5	2
640	313	3	6	0	0	640	2019	Preston	NxB-RIL-373-15	2	2	2	1	0	5	1
450	314	3	6	0	0	450	2019	Preston	NxB-RIL-365-11	2	2	2	1	0	4	0
683	315	3	6	0	0	683	2019	Preston	NxB-RIL-375-1	1	2	2	1	0	4	0
636	316	3	6	0	0	636	2019	Preston	NxB-RIL-373-11	4	4	5	5	2	6	7
110	317	3	7	0	0	110	2019	Preston	BxN-RIL-351-5	3	4	5	4	4	6	6
476	318	3	7	0	0	476	2019	Preston	NxB-RIL-366-12	3	3	4	3	0	5	6
328	319	3	7	0	0	328	2019	Preston	BxN-RIL-360-20	3	3	4	3	0	5	5
579	320	3	7	0	0	579	2019	Preston	NxB-RIL-370-25	3	3	4	3	0	5	5
715	321	3	7	1	0	715	2019	Preston	NorLin	3	3	3	3	0	5	4
644	322	3	7	0	0	644	2019	Preston	NxB-RIL-373-19	2	2	2	3	5	5	4
362	323	3	7	0	0	362	2019	Preston	NxB-RIL-361-23	2	2	2	2	0	5	1
89	324	3	7	0	0	89	2019	Preston	BxN-RIL-350-2	3	3	4	3	4	5	4
315	325	3	7	0	0	315	2019	Preston	BxN-RIL-360-5	3	3	4	3	0	6	4
63	326	3	8	0	0	63	2019	Preston	BxN-RIL-348-20	2	3	3	3	0	6	5
330	327	3	8	0	0	330	2019	Preston	BxN-RIL-360-22	4	3	3	4	0	6	4
96	328	3	8	0	0	96	2019	Preston	BxN-RIL-350-11	3	3	3	3	5	5	4
637	329	3	8	0	0	637	2019	Preston	NxB-RIL-373-12	2	3	4	4	0	5	5
715	330	3	8	1	0	715	2019	Preston	NorLin	2	2	2	2	2	4	2
672	331	3	8	0	0	672	2019	Preston	NxB-RIL-374-21	1	2	2	3	0	5	4
709	332	3	8	0	0	709	2019	Preston	Bison5	4	3	3	4	0	5	6
121	333	3	8	0	0	121	2019	Preston	BxN-RIL-351-21	3	4	5	5	4	6	6
675	334	3	8	0	0	675	2019	Preston	NxB-RIL-374-24	3	3	3	4	0	6	5
310	335	3	9	0	0	310	2019	Preston	BxN-RIL-359-31	3	4	4	5	6	8	8
104	336	3	9	0	0	104	2019	Preston	BxN-RIL-350-20	1	1	1	1	0	5	2
614	337	3	9	0	0	614	2019	Preston	NxB-RIL-372-19	2	2	3	3	2	6	5
455	338	3	9	0	0	455	2019	Preston	NxB-RIL-365-17	3	1	1	2	0	6	5
715	339	3	9	1	0	715	2019	Preston	NorLin	3	2	2	3	0	5	6
219	340	3	9	0	0	219	2019	Preston	BxN-RIL-356-9	1	1	1	1	0	6	2
301	341	3	9	0	0	301	2019	Preston	BxN-RIL-359-22	1	2	4	4	0	7	6
549	342	3	9	0	0	549	2019	Preston	NxB-RIL-369-16	2	2	3	2	0	6	3
249	343	3	9	0	0	249	2019	Preston	BxN-RIL-357-22	2	1	2	2	0	7	3
581	344	4	1	0	0	581	2019	Preston	NxB-RIL-370-28	3	3	3	5	3	5	8
65	345	4	1	0	0	65	2019	Preston	BxN-RIL-348-23	2	2	2	4	2	4	7
643	346	4	1	0	0	643	2019	Preston	NxB-RIL-373-18	2	2	1	2	1	3	2
411	347	4	1	0	0	411	2019	Preston	NxB-RIL-363-19	2	3	1	2	1	3	3
715	348	4	1	1	0	715	2019	Preston	NorLin	3	3	2	2	1	3	1
671	349	4	1	0	0	671	2019	Preston	NxB-RIL-374-19	3	3	3	4	1	5	7
1	350	4	1	0	0	1	2019	Preston	BxN-RIL-346-1	2	2	3	2	0	4	3
3	351	4	1	0	0	3	2019	Preston	BxN-RIL-346-3	2	2	3	4	1	5	6
625	352	4	1	0	0	625	2019	Preston	NxB-RIL-372-31	1	2	1	1	1	2	0
593	353	4	2	0	0	593	2019	Preston	NxB-RIL-371-14	3	2	2	3	1	3	3
656	354	4	2	0	0	656	2019	Preston	NxB-RIL-373-31	2	2	2	3	2	4	6
714	355	4	2	0	0	714	2019	Preston	Novelty5	4	4	4	4	4	6	7
326	356	4	2	0	0	326	2019	Preston	BxN-RIL-360-18	4	4	3	4	2	4	6
715	357	4	2	1	0	715	2019	Preston	NorLin	4	4	3	3	1	4	4
595	358	4	2	0	0	595	2019	Preston	NxB-RIL-371-17	4	3	3	3	1	3	3
525	359	4	2	0	0	525	2019	Preston	NxB-RIL-368-20	3	4	4	5	3	5	8
217	360	4	2	0	0	217	2019	Preston	BxN-RIL-356-6	3	3	3	5	2	4	8
248	361	4	2	0	0	248	2019	Preston	BxN-RIL-357-21	3	3	3	5	3	4	8
700	362	4	3	0	0	700	2019	Preston	NxB-RIL-375-19	3	2	1	1	2	2	0
647	363	4	3	0	0	647	2019	Preston	NxB-RIL-373-22	2	2	1	1	1	2	0
539	364	4	3	0	0	539	2019	Preston	NxB-RIL-369-6	3	4	3	5	3	5	8
297	365	4	3	0	0	297	2019	Preston	BxN-RIL-359-17	3	4	4	5	3	6	8
715	366	4	3	1	0	715	2019	Preston	NorLin	3	3	3	4	1	4	4
180	367	4	3	0	0	180	2019	Preston	BxN-RIL-354-15	2	2	2	2	1	3	1
572	368	4	3	0	0	572	2019	Preston	NxB-RIL-370-17	3	2	1	1	1	3	0
279	369	4	3	0	0	279	2019	Preston	BxN-RIL-358-29	4	4	3	5	3	5	8
